row_id,domain,milestone,owner_crate,status_bucket,blocked_by,evidence_ref
CLI-001,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-001
CLI-002,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-002
CLI-003,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-003
CLI-004,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-004
CLI-005,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-005
CLI-006,CLI,Proof Closure,cfdrs-cli,deferred,Command Family Closure,docs/parity/cli/implementation-checklist.md#cli-006
CLI-007,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-007
CLI-008,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-008
CLI-009,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-009
CLI-010,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-010
CLI-011,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-011
CLI-012,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-012
CLI-013,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-013
CLI-014,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-014
CLI-015,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-015
CLI-016,CLI,Proof Closure,cfdrs-cli,deferred,Command Family Closure,docs/parity/cli/implementation-checklist.md#cli-016
CLI-017,CLI,Proof Closure,cfdrs-cli,deferred,Command Family Closure,docs/parity/cli/implementation-checklist.md#cli-017
CLI-018,CLI,Proof Closure,cfdrs-cli,deferred,Command Family Closure,docs/parity/cli/implementation-checklist.md#cli-018
CLI-019,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-019
CLI-020,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-020
CLI-021,CLI,Proof Closure,cfdrs-cli,deferred,Command Family Closure,docs/parity/cli/implementation-checklist.md#cli-021
CLI-022,CLI,Command Family Closure,cfdrs-cli,lane_required,CLI Foundation,docs/parity/cli/implementation-checklist.md#cli-022
CLI-023,CLI,Command Family Closure,cfdrs-cli,lane_required,CLI Foundation,docs/parity/cli/implementation-checklist.md#cli-023
CLI-024,CLI,Proof Closure,cfdrs-cli,deferred,Command Family Closure,docs/parity/cli/implementation-checklist.md#cli-024
CLI-025,CLI,Proof Closure,cfdrs-cli,compatibility_only,Command Family Closure,docs/parity/cli/implementation-checklist.md#cli-025
CLI-026,CLI,Proof Closure,cfdrs-cli,compatibility_only,Command Family Closure,docs/parity/cli/implementation-checklist.md#cli-026
CLI-027,CLI,Proof Closure,cfdrs-cli,compatibility_only,Command Family Closure,docs/parity/cli/implementation-checklist.md#cli-027
CLI-028,CLI,Command Family Closure,cfdrs-cli,lane_required,CLI Foundation,docs/parity/cli/implementation-checklist.md#cli-028
CLI-029,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-029
CLI-030,CLI,CLI Foundation,cfdrs-cli,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-030
CLI-031,CLI,Program Reset,cfdrs-cli,intentional_divergence,none,docs/parity/cli/implementation-checklist.md#cli-031
CLI-032,CLI,CLI Foundation,cfdrs-bin,lane_required,Program Reset,docs/parity/cli/implementation-checklist.md#cli-032
CDC-001,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-001
CDC-002,CDC,CDC Contract Foundation,cfdrs-bin,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-002
CDC-003,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-003
CDC-004,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-004
CDC-005,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-005
CDC-006,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-006
CDC-007,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-007
CDC-008,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-008
CDC-009,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-009
CDC-010,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-010
CDC-011,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-011
CDC-012,CDC,CDC Contract Foundation,cfdrs-bin,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-012
CDC-013,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-013
CDC-014,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-014
CDC-015,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-015
CDC-016,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-016
CDC-017,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-017
CDC-018,CDC,CDC Contract Foundation,cfdrs-bin,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-018
CDC-019,CDC,CDC Contract Foundation,cfdrs-bin,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-019
CDC-020,CDC,CDC Contract Foundation,cfdrs-bin,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-020
CDC-021,CDC,CDC Contract Foundation,cfdrs-bin,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-021
CDC-022,CDC,CDC Contract Foundation,cfdrs-bin,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-022
CDC-023,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-023
CDC-024,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-024
CDC-025,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-025
CDC-026,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-026
CDC-027,CDC,Proof Closure,cfdrs-cdc,deferred,Command Family Closure,docs/parity/cdc/implementation-checklist.md#cdc-027
CDC-028,CDC,Proof Closure,cfdrs-cdc,deferred,Command Family Closure,docs/parity/cdc/implementation-checklist.md#cdc-028
CDC-029,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-029
CDC-030,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-030
CDC-031,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-031
CDC-032,CDC,Proof Closure,cfdrs-cdc,deferred,Command Family Closure,docs/parity/cdc/implementation-checklist.md#cdc-032
CDC-033,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-033
CDC-034,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-034
CDC-035,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-035
CDC-036,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-036
CDC-037,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-037
CDC-038,CDC,Command Family Closure,cfdrs-cdc,lane_required,CDC Contract Foundation,docs/parity/cdc/implementation-checklist.md#cdc-038
CDC-039,CDC,Proof Closure,cfdrs-cdc,deferred,Command Family Closure,docs/parity/cdc/implementation-checklist.md#cdc-039
CDC-040,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-040
CDC-041,CDC,CDC Contract Foundation,cfdrs-cdc,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-041
CDC-042,CDC,CDC Contract Foundation,cfdrs-shared,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-042
CDC-043,CDC,CDC Contract Foundation,cfdrs-shared,lane_required,Program Reset,docs/parity/cdc/implementation-checklist.md#cdc-043
CDC-044,CDC,Program Reset,cfdrs-bin,already_proven,none,docs/parity/cdc/implementation-checklist.md#cdc-044
